Name,Latitude,Longitude,Time,Altitude,Description
45,4.442734,117.947266,1991-02-13 00:50:44,27.900000000000002,Vol Ash
46,4.4874964,117.93772,1991-02-13 00:50:45,28.81666666666667,Vol Ash
47,4.4874964,117.93772,1991-02-13 00:50:45,28.633333333333333,Vol Ash
48,4.4874964,117.93772,1991-02-13 00:50:45,28.450000000000003,Vol Ash
49,4.4874964,117.93772,1991-02-13 00:50:45,28.266666666666666,Vol Ash
50,4.4874964,117.93772,1991-02-13 00:50:45,28.083333333333336,Vol Ash
51,4.4874964,117.93772,1991-02-13 00:50:45,27.900000000000002,Vol Ash
52,4.4874964,117.93772,1991-02-13 00:50:45,28.81666666666667,Vol Ash
53,4.4874964,117.93772,1991-02-13 00:50:45,28.633333333333333,Vol Ash
54,4.4874964,117.93772,1991-02-13 00:50:45,28.450000000000003,Vol Ash
55,4.4874964,117.93772,1991-02-13 00:50:45,28.266666666666666,Vol Ash
56,4.4874964,117.93772,1991-02-13 00:50:45,28.083333333333336,Vol Ash
57,4.4874964,117.93772,1991-02-13 00:50:45,27.900000000000002,Vol Ash
58,4.4874964,117.93772,1991-02-13 00:50:45,28.81666666666667,Vol Ash
59,4.4874964,117.93772,1991-02-13 00:50:45,28.633333333333333,Vol Ash
60,4.4874964,117.93772,1991-02-13 00:50:45,28.450000000000003,Vol Ash
61,4.4874964,117.93772,1991-02-13 00:50:45,28.266666666666666,Vol Ash
62,4.4874964,117.93772,1991-02-13 00:50:45,28.083333333333336,Vol Ash
63,4.4874964,117.93772,1991-02-13 00:50:45,27.900000000000002,Vol Ash
64,4.5323615,117.92804,1991-02-13 00:50:45,28.81666666666667,Vol Ash
65,4.5323615,117.92804,1991-02-13 00:50:45,28.633333333333333,Vol Ash
66,4.5323615,117.92804,1991-02-13 00:50:45,28.450000000000003,Vol Ash
67,4.5323615,117.92804,1991-02-13 00:50:45,28.266666666666666,Vol Ash
68,4.5323615,117.92804,1991-02-13 00:50:45,28.083333333333336,Vol Ash
69,4.5323615,117.92804,1991-02-13 00:50:45,27.900000000000002,Vol Ash
70,4.5323615,117.92804,1991-02-13 00:50:45,28.81666666666667,Vol Ash
71,4.5323615,117.92804,1991-02-13 00:50:45,28.633333333333333,Vol Ash
72,4.5323615,117.92804,1991-02-13 00:50:45,28.450000000000003,Vol Ash
73,4.5323615,117.92804,1991-02-13 00:50:45,28.266666666666666,Vol Ash
74,4.5323615,117.92804,1991-02-13 00:50:45,28.083333333333336,Vol Ash
75,4.5323615,117.92804,1991-02-13 00:50:45,27.900000000000002,Vol Ash
76,4.5323615,117.92804,1991-02-13 00:50:45,28.81666666666667,Vol Ash
77,4.5323615,117.92804,1991-02-13 00:50:45,28.633333333333333,Vol Ash
78,4.5323615,117.92804,1991-02-13 00:50:45,28.450000000000003,Vol Ash
79,4.5323615,117.92804,1991-02-13 00:50:45,28.266666666666666,Vol Ash
80,4.5323615,117.92804,1991-02-13 00:50:45,28.083333333333336,Vol Ash
81,4.5323615,117.92804,1991-02-13 00:50:45,27.900000000000002,Vol Ash
82,6.600399,117.48527,1991-02-13 00:51:20,29.916666666666668,Vol Ash
83,6.600399,117.48527,1991-02-13 00:51:20,29.733333333333334,Vol Ash
84,6.600399,117.48527,1991-02-13 00:51:20,29.55,Vol Ash
85,6.600399,117.48527,1991-02-13 00:51:20,29.366666666666667,Vol Ash
86,6.600399,117.48527,1991-02-13 00:51:20,29.183333333333337,Vol Ash
87,6.600399,117.48527,1991-02-13 00:51:20,29.0,Vol Ash
88,6.600399,117.48527,1991-02-13 00:51:20,28.81666666666667,Vol Ash
89,6.600399,117.48527,1991-02-13 00:51:20,29.916666666666668,Vol Ash
90,6.600399,117.48527,1991-02-13 00:51:20,29.733333333333334,Vol Ash
91,6.600399,117.48527,1991-02-13 00:51:20,29.55,Vol Ash
92,6.600399,117.48527,1991-02-13 00:51:20,29.366666666666667,Vol Ash
93,6.600399,117.48527,1991-02-13 00:51:20,29.183333333333337,Vol Ash
94,6.600399,117.48527,1991-02-13 00:51:20,29.0,Vol Ash
95,6.600399,117.48527,1991-02-13 00:51:20,28.81666666666667,Vol Ash
96,6.600399,117.48527,1991-02-13 00:51:20,29.916666666666668,Vol Ash
97,6.600399,117.48527,1991-02-13 00:51:20,29.733333333333334,Vol Ash
98,6.600399,117.48527,1991-02-13 00:51:20,29.55,Vol Ash
99,6.600399,117.48527,1991-02-13 00:51:20,29.366666666666667,Vol Ash
100,6.600399,117.48527,1991-02-13 00:51:20,29.183333333333337,Vol Ash
101,6.600399,117.48527,1991-02-13 00:51:20,29.0,Vol Ash
102,6.600399,117.48527,1991-02-13 00:51:20,28.81666666666667,Vol Ash
